# view AndroidManifest.xml #generated:6
-keep class cri.sanity.A { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cri.sanity.Admin$Receiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class cri.sanity.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class cri.sanity.Alarmer { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class cri.sanity.BlankActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class cri.sanity.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class cri.sanity.BootService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class cri.sanity.BtReceiver { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class cri.sanity.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class cri.sanity.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class cri.sanity.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class cri.sanity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class cri.sanity.MainService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class cri.sanity.ModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class cri.sanity.ModeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cri.sanity.OutgoingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class cri.sanity.PhoneReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class cri.sanity.PickupService { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class cri.sanity.RecService { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class cri.sanity.ShortcutActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cri.sanity.SmsReceiver { <init>(...); }

# view res/xml/prefs_anonym.xml #generated:23
# view res/xml/prefs_tts.xml #generated:101
# view res/xml/prefs_tts.xml #generated:107
# view res/xml/prefs_tts.xml #generated:54
# view res/xml/prefs_tts.xml #generated:60
# view res/xml/prefs_tts.xml #generated:66
# view res/xml/prefs_tts.xml #generated:71
-keep class cri.sanity.pref.PEdit { <init>(...); }

# view res/xml/prefs_anonym.xml #generated:27
# view res/xml/prefs_answer.xml #generated:22
# view res/xml/prefs_block.xml #generated:10
# view res/xml/prefs_block.xml #generated:63
# view res/xml/prefs_record.xml #generated:61
# view res/xml/prefs_tts.xml #generated:118
# view res/xml/prefs_tts.xml #generated:88
# view res/xml/prefs_urgent.xml #generated:19
-keep class cri.sanity.pref.PFilter { <init>(...); }

# view res/xml/prefs_anonym.xml #generated:16
# view res/xml/prefs_answer.xml #generated:16
# view res/xml/prefs_block.xml #generated:18
# view res/xml/prefs_block.xml #generated:24
# view res/xml/prefs_block.xml #generated:65
# view res/xml/prefs_devices.xml #generated:38
# view res/xml/prefs_filter.xml #generated:17
# view res/xml/prefs_proximity.xml #generated:18
# view res/xml/prefs_proximity.xml #generated:8
# view res/xml/prefs_record.xml #generated:102
# view res/xml/prefs_record.xml #generated:111
# view res/xml/prefs_record.xml #generated:25
# view res/xml/prefs_record.xml #generated:31
# view res/xml/prefs_record.xml #generated:49
# view res/xml/prefs_record.xml #generated:55
# view res/xml/prefs_record.xml #generated:67
# view res/xml/prefs_record.xml #generated:73
# view res/xml/prefs_record.xml #generated:86
# view res/xml/prefs_record.xml #generated:96
# view res/xml/prefs_speaker.xml #generated:15
# view res/xml/prefs_speaker.xml #generated:20
# view res/xml/prefs_speaker.xml #generated:25
# view res/xml/prefs_speaker.xml #generated:34
# view res/xml/prefs_speaker.xml #generated:40
# view res/xml/prefs_speaker.xml #generated:9
# view res/xml/prefs_tts.xml #generated:28
# view res/xml/prefs_tts.xml #generated:32
# view res/xml/prefs_tts.xml #generated:40
# view res/xml/prefs_tts.xml #generated:46
# view res/xml/prefs_tts.xml #generated:97
# view res/xml/prefs_urgent.xml #generated:13
# view res/xml/prefs_vibra.xml #generated:11
# view res/xml/prefs_volume.xml #generated:11
# view res/xml/prefs_volume.xml #generated:17
# view res/xml/prefs_volume.xml #generated:20
# view res/xml/prefs_volume.xml #generated:5
# view res/xml/prefs_volume.xml #generated:8
-keep class cri.sanity.pref.PList { <init>(...); }

# view res/xml/prefs_general.xml #generated:67
-keep class cri.sanity.pref.PPwd { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class cri.sanity.screen.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class cri.sanity.screen.AnonymActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class cri.sanity.screen.AnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class cri.sanity.screen.BlockerActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class cri.sanity.screen.BrowseActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class cri.sanity.screen.CallHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class cri.sanity.screen.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class cri.sanity.screen.DateTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class cri.sanity.screen.DevicesActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class cri.sanity.screen.FilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class cri.sanity.screen.GeneralActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class cri.sanity.screen.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class cri.sanity.screen.NotifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class cri.sanity.screen.NumsActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class cri.sanity.screen.PrefixActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class cri.sanity.screen.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class cri.sanity.screen.ProximityActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class cri.sanity.screen.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class cri.sanity.screen.SmsHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class cri.sanity.screen.SpeakerActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class cri.sanity.screen.TtsActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class cri.sanity.screen.UrgentActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class cri.sanity.screen.VibraActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class cri.sanity.screen.VolumeActivity { <init>(...); }

