# view AndroidManifest.xml #generated:33
-keep class org.totschnig.myexpenses.AccountEdit { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class org.totschnig.myexpenses.Backup { <init>(...); }

# view res/layout/expenses_list.xml #generated:65
-keep class org.totschnig.myexpenses.ButtonBar { <init>(...); }

# view land/res/layout-land/button.xml #generated:17
# view res/layout/button.xml #generated:17
-keep class org.totschnig.myexpenses.ButtonBar$MenuButton { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class org.totschnig.myexpenses.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class org.totschnig.myexpenses.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class org.totschnig.myexpenses.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class org.totschnig.myexpenses.ExpenseEdit { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.totschnig.myexpenses.GrisbiImport { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class org.totschnig.myexpenses.ManageAccounts { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.totschnig.myexpenses.ManageMethods { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class org.totschnig.myexpenses.ManageParties { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class org.totschnig.myexpenses.ManageTemplates { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.totschnig.myexpenses.MethodEdit { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class org.totschnig.myexpenses.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class org.totschnig.myexpenses.MyExpenses { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.totschnig.myexpenses.MyPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class org.totschnig.myexpenses.SelectCategory { <init>(...); }

# onClick res/layout/select_category.xml #generated:38
-keepclassmembers class * { *** importCats(...); }

