# view res/layout/chart.xml #generated:7
-keep class com.artfulbits.aiCharts.ChartView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.evancharlton.mileage.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.evancharlton.mileage.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.evancharlton.mileage.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.evancharlton.mileage.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.evancharlton.mileage.ExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.evancharlton.mileage.FieldActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.evancharlton.mileage.FieldListActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.evancharlton.mileage.FillupActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.evancharlton.mileage.FillupInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.evancharlton.mileage.FillupListActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.evancharlton.mileage.ImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.evancharlton.mileage.ImportExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.evancharlton.mileage.Mileage { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.evancharlton.mileage.ServiceIntervalActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.evancharlton.mileage.ServiceIntervalTemplateActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.evancharlton.mileage.ServiceIntervalTemplateListActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.evancharlton.mileage.ServiceIntervalsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.evancharlton.mileage.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.evancharlton.mileage.VehicleActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.evancharlton.mileage.VehicleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.evancharlton.mileage.VehicleStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.evancharlton.mileage.VehicleTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.evancharlton.mileage.VehicleTypeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.evancharlton.mileage.alarms.IntervalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.evancharlton.mileage.charts.AverageCostChart { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.evancharlton.mileage.charts.AverageDistanceChart { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.evancharlton.mileage.charts.AverageFuelEconomyChart { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.evancharlton.mileage.charts.AveragePriceChart { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.evancharlton.mileage.charts.AverageVolumeChart { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.evancharlton.mileage.charts.BestFuelEconomyChart { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.evancharlton.mileage.charts.EastChart { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.evancharlton.mileage.charts.LastMonthCostChart { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.evancharlton.mileage.charts.LastYearCostChart { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.evancharlton.mileage.charts.MaximumCostChart { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.evancharlton.mileage.charts.MaximumDistanceChart { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.evancharlton.mileage.charts.MaximumPriceChart { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.evancharlton.mileage.charts.MaximumVolumeChart { <init>(...); }

# view AndroidManifest.xml #generated:61
